_zfF9sU_FEeyfcbT8Jtm1bw;_zff9su_feeyfcbt;Bill;type
_zxvM4U_FEeyfcbT8Jtm1bw;_zxvm4u_feeyfcbt;Item;type
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;BaseUser;type
_dh6BYMwNEeWZVvvwxpYu8A;_dh6bymwneewzvvv;ConcreteUser;type
_zxvM4U_FEeyfcbT8Jtm1bw;_zxvm4u_feeyfcbt;_koVvYE_GEeyfcbT8Jtm1bw;_kovvye_geeyfcbt;Item;name;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_YIIgUMwNEeWZVvvwxpYu8A;_yiigumwneewzvvv;BaseUser;password;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_1aiCkG_QEeaqHezD6-M0AA;_1aickg_qeeaqhez;BaseUser;username;field
_zxvM4U_FEeyfcbT8Jtm1bw;_zxvm4u_feeyfcbt;_xnfGYU_GEeyfcbT8Jtm1bw;_xnfgyu_geeyfcbt;Item;bill;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_fOkXgMwNEeWZVvvwxpYu8A;_fokxgmwneewzvvv;BaseUser;concreteUser;field
_zxvM4U_FEeyfcbT8Jtm1bw;_zxvm4u_feeyfcbt;_k1xucU_GEeyfcbT8Jtm1bw;_k1xucu_geeyfcbt;Item;rate;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_3QnzMM46EeWKGIrSDzlNog;_3qnzmm46eewkgir;BaseUser;image;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_VE6ToM5BEeWKGIrSDzlNog;_ve6tom5beewkgir;BaseUser;firstName;field
_dh6BYMwNEeWZVvvwxpYu8A;_dh6bymwneewzvvv;_KYfNgFBZEeyfcbT8Jtm1bw;_kyfngfbzeeyfcbt;ConcreteUser;dywaSwitchedTo;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_WYcYEM5BEeWKGIrSDzlNog;_wycyem5beewkgir;BaseUser;lastName;field
_dh6BYMwNEeWZVvvwxpYu8A;_dh6bymwneewzvvv;_fPY24MwNEeWZVvvwxpYu8A;_fpy24mwneewzvvv;ConcreteUser;baseUser;field
_dh6BYMwNEeWZVvvwxpYu8A;_dh6bymwneewzvvv;_4pAoYU_GEeyfcbT8Jtm1bw;_4paoyu_geeyfcbt;ConcreteUser;bill;field
_zfF9sU_FEeyfcbT8Jtm1bw;_zff9su_feeyfcbt;_4omYsE_GEeyfcbT8Jtm1bw;_4omyse_geeyfcbt;Bill;concreteUser;field
_zfF9sU_FEeyfcbT8Jtm1bw;_zff9su_feeyfcbt;_xnK9UE_GEeyfcbT8Jtm1bw;_xnk9ue_geeyfcbt;Bill;item;field
_zfF9sU_FEeyfcbT8Jtm1bw;_zff9su_feeyfcbt;_rQxb8E_GEeyfcbT8Jtm1bw;_rqxb8e_geeyfcbt;Bill;billno;field
